2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:222]
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations

    			     By R.A. King, Bethel University

    			        with contributions from

    			    A.V. Copan, J. Cayton, A. Heide

    			-----------------------------------------


2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:238]
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
2024-10-23:14:48:24,846 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <==

	 Z (Atomic Numbers)          Masses                          Geom
	       6.000000            12.000000          1.26896374 -0.00047414 -1.78650453
	       6.000000            12.000000         -1.32785546  0.00009975 -1.78099413
	       7.000000            14.003074         -1.99859371 -0.00008196  0.71890686
	       1.000000             1.007825         -3.77719704  0.00174707  1.41805878
	       6.000000            12.000000          0.17655728 -0.00043499  2.09043974
	       7.000000            14.003074          2.17439530 -0.00158416  0.63327940
	       1.000000             1.007825          2.53044971 -0.00062021 -3.41459300
	       1.000000             1.007825         -2.71561526  0.00185629 -3.29685128
	       1.000000             1.007825          0.17752176 -0.00050765  4.15190861

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.596825           1.374181
	 R(1,6)           =         2.583633           1.367200
	 R(1,7)           =         2.059616           1.089902
	 R(2,3)           =         2.588319           1.369679
	 R(2,8)           =         2.055165           1.087546
	 R(3,4)           =         1.911085           1.011303
	 R(3,5)           =         2.571456           1.360756
	 R(5,6)           =         2.472787           1.308542
	 R(5,9)           =         2.061469           1.090882
	 B(1,2,3)         =         1.835050         105.140647
	 B(1,2,8)         =         2.309985         132.352364
	 B(1,6,5)         =         1.842911         105.591045
	 B(2,1,6)         =         1.926725         110.393201
	 B(2,1,7)         =         2.232120         127.891051
	 B(2,3,4)         =         2.207464         126.478358
	 B(2,3,5)         =         1.871242         107.214252
	 B(3,2,8)         =         2.138150         122.506972
	 B(3,5,6)         =         1.948849         111.660844
	 B(3,5,9)         =         2.133842         122.260126
	 B(4,3,5)         =         2.204479         126.307356
	 B(6,1,7)         =         2.124341         121.715747
	 B(6,5,9)         =         2.200494         126.079025
	 D(1,2,3,4)       =         3.140598         179.943035
	 D(1,2,3,5)       =         0.000126           0.007217
	 D(1,6,5,3)       =         0.000613           0.035098
	 D(1,6,5,9)       =         3.141786         180.011086
	 D(2,1,6,5)       =        -0.000526          -0.030156
	 D(2,3,5,6)       =        -0.000476          -0.027300
	 D(2,3,5,9)       =        -3.141669        -180.004351
	 D(3,2,1,6)       =         0.000244           0.013962
	 D(3,2,1,7)       =         3.141542         179.997112
	 D(4,3,2,8)       =        -0.000273          -0.015666
	 D(4,3,5,6)       =        -3.140951        -179.963259
	 D(4,3,5,9)       =         0.001042           0.059691
	 D(5,3,2,8)       =        -3.140746        -179.951484
	 D(5,6,1,7)       =        -3.141846        -180.014524
	 D(6,1,2,8)       =         3.141014         179.966833
	 D(7,1,2,8)       =        -0.000873          -0.050017

2024-10-23:14:48:24,847 INFO     [psi4.optking.convcheck:71] Performing convergence check.
2024-10-23:14:48:24,847 INFO     [psi4.optking.convcheck:263]
	                                 ==> Convergence Check <==

	Measures of convergence in internal coordinates in au.

	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	     1    -225.79693154   -2.26e+02      6.00e-03      1.98e-03 o    1.68e-02      5.38e-03 o  ~
	----------------------------------------------------------------------------------------------


2024-10-23:14:48:24,847 INFO     [psi4.optking.stepAlgorithms:266] 	Convergence check returned False
2024-10-23:14:48:24,881 INFO     [psi4.driver.task_planner:285] PLANNING Atomic:  keywords={'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2024-10-23:14:48:24,885 INFO     [psi4.driver.driver:636] Compute gradient(): method=pbe0, basis=def2-svp, molecule=imidazole, nre=163.5724019446374
2024-10-23:14:48:27,516 INFO     [psi4.driver.driver:639] Return gradient(): -225.79711877265035
2024-10-23:14:48:27,516 INFO     [psi4.driver.driver:640] [[-0.00024933  0.00005744 -0.00166378]
 [ 0.00099556 -0.00004360  0.00200148]
 [-0.00105332 -0.00005119 -0.00119616]
 [ 0.00005421  0.00001084  0.00043867]
 [ 0.00037869  0.00007063  0.00023225]
 [-0.00039818 -0.00007242  0.00025575]
 [ 0.00043816  0.00000289 -0.00012737]
 [-0.00011453  0.00002026 -0.00031117]
 [-0.00006312  0.00000532  0.00035278]]
2024-10-23:14:48:27,533 INFO     [psi4.optking.history:257] 	Performing BFGS update.
2024-10-23:14:48:27,539 INFO     [psi4.optking.history:268] 	Using 1 previous steps for update.
2024-10-23:14:48:27,543 INFO     [psi4.optking.history:302] 	Steps to be used in Hessian update:  1

2024-10-23:14:48:27,551 INFO     [psi4.optking.history:400] 	Updated Hessian (in au)
 	   0.433797  -0.027982  -0.002524  -0.013368  -0.002309  -0.000533   0.060999
	   0.062361  -0.002723  -0.049026   0.024868   0.018817  -0.048338   0.023604
	  -0.012399   0.022997   0.024159   0.055551  -0.027403  -0.010598   0.024734
	  -0.028148   0.000033  -0.000022  -0.000099  -0.000038   0.000084   0.000078
	   0.000022  -0.000037  -0.000015   0.000002   0.000024  -0.000031  -0.000053
	   0.000058  -0.000010   0.000012
	  -0.027982   0.433088   0.004726   0.055608   0.005043   0.000297   0.044399
	  -0.015072   0.006044   0.010200  -0.004043  -0.062486  -0.038488   0.015951
	  -0.035848   0.062692  -0.006156   0.028082  -0.014497  -0.026844   0.022536
	  -0.013585   0.000121  -0.000043  -0.000273  -0.000082   0.000241   0.000202
	   0.000020  -0.000120   0.000007  -0.000005   0.000047  -0.000136  -0.000170
	   0.000121   0.000025   0.000153
	  -0.002524   0.004726   0.364530  -0.003550   0.006298   0.001842   0.002496
	   0.002500   0.007385   0.012789  -0.008180   0.006606  -0.011925   0.009525
	   0.007888  -0.005083  -0.004610  -0.002387   0.000018  -0.002805   0.002400
	   0.002369  -0.000181   0.000064   0.000476   0.000212  -0.000428  -0.000346
	  -0.000095   0.000222   0.000041   0.000005  -0.000110   0.000141   0.000251
	  -0.000262   0.000013  -0.000167
	  -0.013368   0.055608  -0.003550   0.450820  -0.003689  -0.000320  -0.012708
	   0.054895  -0.004410  -0.044408   0.021647   0.077458   0.010548  -0.003398
	   0.027953  -0.050840   0.022762   0.007242  -0.003246   0.022887  -0.007150
	  -0.003996  -0.000069   0.000020   0.000142   0.000043  -0.000127  -0.000104
	  -0.000008   0.000065  -0.000006   0.000002  -0.000020   0.000076   0.000091
	  -0.000061  -0.000023  -0.000095
	  -0.002309   0.005043   0.006298  -0.003689   0.365216   0.001669   0.003121
	   0.002381   0.006338   0.012262  -0.007847   0.006204  -0.011322   0.009172
	   0.007624  -0.004774  -0.004416  -0.002370   0.000139  -0.002850   0.002150
	   0.002231  -0.000175   0.000062   0.000456   0.000201  -0.000411  -0.000332
	  -0.000089   0.000213   0.000037   0.000005  -0.000105   0.000139   0.000242
	  -0.000249   0.000011  -0.000165
	  -0.000533   0.000297   0.001842  -0.000320   0.001669   0.459508  -0.000289
	   0.000437   0.001966   0.002152  -0.001372   0.001238  -0.002116   0.001565
	   0.001268  -0.000952  -0.000780  -0.000322  -0.000116  -0.000317   0.000551
	   0.000438  -0.000029   0.000011   0.000080   0.000038  -0.000072  -0.000058
	  -0.000019   0.000037   0.000010   0.000000  -0.000019   0.000020   0.000041
	  -0.000046   0.000004  -0.000024
	   0.060999   0.044399   0.002496  -0.012708   0.003121  -0.000289   0.432074
	  -0.035125   0.003793   0.009421  -0.003059   0.017702   0.068552  -0.038780
	   0.017261  -0.047146  -0.006362  -0.048528   0.024177   0.029885  -0.029772
	   0.024351   0.000175  -0.000048  -0.000424  -0.000162   0.000387   0.000302
	   0.000049  -0.000207   0.000006  -0.000017   0.000090  -0.000163  -0.000239
	   0.000198   0.000011   0.000224
	   0.062361  -0.015072   0.002500   0.054895   0.002381   0.000437  -0.035125
	   0.562678   0.002820   0.080070  -0.040163  -0.077168   0.033078  -0.016545
	  -0.009812   0.019801  -0.039907  -0.055781   0.027553  -0.009989  -0.016534
	   0.028228  -0.000003   0.000013   0.000039   0.000012  -0.000030  -0.000033
	  -0.000011   0.000010   0.000008  -0.000001  -0.000017   0.000006   0.000016
	  -0.000025   0.000021   0.000019
	  -0.002723   0.006044   0.007385  -0.004410   0.006338   0.001966   0.003793
	   0.002820   0.364951   0.014538  -0.009303   0.007339  -0.013409   0.010879
	   0.009046  -0.005648  -0.005234  -0.002820   0.000181  -0.003399   0.002530
	   0.002639  -0.000207   0.000073   0.000541   0.000238  -0.000487  -0.000394
	  -0.000105   0.000252   0.000043   0.000006  -0.000124   0.000165   0.000287
	  -0.000295   0.000012  -0.000196
	  -0.049026   0.010200   0.012789  -0.044408   0.012262   0.002152   0.009421
	   0.080070   0.014538   0.091265  -0.046080  -0.001118  -0.042421   0.020662
	   0.020777  -0.042130  -0.045185  -0.005596   0.001101   0.021353   0.021759
	   0.004495  -0.000035   0.000023   0.000136   0.000101  -0.000120  -0.000102
	  -0.000071   0.000059   0.000047  -0.000010  -0.000044  -0.000013   0.000048
	  -0.000111   0.000047   0.000036
	   0.024868  -0.004043  -0.008180   0.021647  -0.007847  -0.001372  -0.003059
	  -0.040163  -0.009303  -0.046080   0.103316   0.000017   0.021896  -0.010572
	  -0.010520   0.021480  -0.057236   0.002687  -0.000259  -0.010960  -0.011323
	  -0.002428   0.000044  -0.000006  -0.000076  -0.000071   0.000071   0.000053
	   0.000049  -0.000040  -0.000011  -0.000052   0.000003  -0.000001  -0.000102
	   0.000046  -0.000094  -0.000066
	   0.018817  -0.062486   0.006606   0.077458   0.006204   0.001238   0.017702
	  -0.077168   0.007339  -0.001118   0.000017   0.115587  -0.056121   0.028562
	   0.004697  -0.007460   0.001101  -0.050888   0.024524   0.002763   0.027559
	   0.026364  -0.000053   0.000020   0.000154   0.000081  -0.000140  -0.000112
	  -0.000046   0.000073   0.000027  -0.000003  -0.000041   0.000025   0.000070
	  -0.000101   0.000016  -0.000030
	  -0.048338  -0.038488  -0.011925   0.010548  -0.011322  -0.002116   0.068552
	   0.033078  -0.013409  -0.042421   0.021896  -0.056121   0.100874  -0.050603
	  -0.000227  -0.000934   0.020525  -0.001398   0.002319   0.001161  -0.050271
	  -0.000921   0.000061  -0.000022  -0.000195  -0.000125   0.000179   0.000140
	   0.000074  -0.000096  -0.000043   0.000005   0.000058  -0.000008  -0.000078
	   0.000138  -0.000039   0.000013
	   0.023604   0.015951   0.009525  -0.003398   0.009172   0.001565  -0.038780
	  -0.016545   0.010879   0.020662  -0.010572   0.028562  -0.050603   0.104659
	  -0.000590   0.000085  -0.010090   0.001293  -0.001898   0.000505  -0.054056
	   0.000605  -0.000011   0.000006   0.000061   0.000064  -0.000056  -0.000043
	  -0.000048   0.000030  -0.000003  -0.000013  -0.000025  -0.000029   0.000005
	  -0.000149   0.000036   0.000003
	  -0.012399  -0.035848   0.007888   0.027953   0.007624   0.001268   0.017261
	  -0.009812   0.009046   0.020777  -0.010520   0.004697  -0.000227  -0.000590
	   0.101741  -0.044879  -0.010257   0.019632  -0.010842  -0.056863   0.000817
	  -0.008789  -0.000074   0.000009   0.000036   0.000022  -0.000029  -0.000029
	  -0.000016   0.000012   0.000041  -0.000059  -0.000089  -0.000076   0.000025
	  -0.000055  -0.000001   0.000027
	   0.022997   0.062692  -0.005083  -0.050840  -0.004774  -0.000952  -0.047146
	   0.019801  -0.005648  -0.042130   0.021480  -0.007460  -0.000934   0.000085
	  -0.044879   0.088281   0.020650  -0.037757   0.019586  -0.043402   0.000849
	   0.018171   0.000045  -0.000021  -0.000116  -0.000069   0.000101   0.000088
	   0.000042  -0.000049  -0.000023   0.000007   0.000024  -0.000021  -0.000058
	   0.000076  -0.000013   0.000012
	   0.024159  -0.006156  -0.004610   0.022762  -0.004416  -0.000780  -0.006362
	  -0.039907  -0.005234  -0.045185  -0.057236   0.001101   0.020525  -0.010090
	  -0.010257   0.020650   0.102421   0.002909  -0.000841  -0.010393  -0.010435
	  -0.002068  -0.000006  -0.000013  -0.000059  -0.000032   0.000050   0.000047
	   0.000021  -0.000023  -0.000040   0.000057   0.000040   0.000014   0.000050
	   0.000067   0.000053   0.000036
	   0.055551   0.028082  -0.002387   0.007242  -0.002370  -0.000322  -0.048528
	  -0.055781  -0.002820  -0.005596   0.002687  -0.050888  -0.001398   0.001293
	   0.019632  -0.037757   0.002909   0.095639  -0.047530   0.018125   0.000105
	  -0.048109  -0.000018   0.000000   0.000021   0.000012  -0.000021  -0.000014
	   0.000000   0.000012  -0.000008   0.000001   0.000003   0.000017   0.000020
	  -0.000002  -0.000011  -0.000032
	  -0.027403  -0.014497   0.000018  -0.003246   0.000139  -0.000116   0.024177
	   0.027553   0.000181   0.001101  -0.000259   0.024524   0.002319  -0.001898
	  -0.010842   0.019586  -0.000841  -0.047530   0.103803  -0.008744  -0.000422
	  -0.056273   0.000047  -0.000005  -0.000084   0.000043   0.000080   0.000057
	   0.000052  -0.000046  -0.000004   0.000006   0.000007   0.000003  -0.000046
	   0.000041   0.000001   0.000043
	  -0.010598  -0.026844  -0.002805   0.022887  -0.002850  -0.000317   0.029885
	  -0.009989  -0.003399   0.021353  -0.010960   0.002763   0.001161   0.000505
	  -0.056863  -0.043402  -0.010393   0.018125  -0.008744   0.100265  -0.001666
	  -0.009381   0.000034   0.000008   0.000077   0.000045  -0.000071  -0.000054
	  -0.000022   0.000039  -0.000017   0.000057   0.000060   0.000092   0.000031
	  -0.000021   0.000017  -0.000039
	   0.024734   0.022536   0.002400  -0.007150   0.002150   0.000551  -0.029772
	  -0.016534   0.002530   0.021759  -0.011323   0.027559  -0.050271  -0.054056
	   0.000817   0.000849  -0.010435   0.000105  -0.000422  -0.001666   0.104328
	   0.000316  -0.000049   0.000018   0.000131   0.000060  -0.000118  -0.000096
	  -0.000028   0.000061   0.000053   0.000009  -0.000031   0.000037   0.000076
	   0.000005  -0.000001  -0.000009
	  -0.028148  -0.013585   0.002369  -0.003996   0.002231   0.000438   0.024351
	   0.028228   0.002639   0.004495  -0.002428   0.026364  -0.000921   0.000605
	  -0.008789   0.018171  -0.002068  -0.048109  -0.056273  -0.009381   0.000316
	   0.104382  -0.000031   0.000002   0.000058  -0.000048  -0.000056  -0.000039
	  -0.000059   0.000033   0.000014  -0.000008  -0.000006  -0.000026   0.000025
	  -0.000038   0.000008  -0.000011
	   0.000033   0.000121  -0.000181  -0.000069  -0.000175  -0.000029   0.000175
	  -0.000003  -0.000207  -0.000035   0.000044  -0.000053   0.000061  -0.000011
	  -0.000074   0.000045  -0.000006  -0.000018   0.000047   0.000034  -0.000049
	  -0.000031   0.005601   0.001702  -0.000557  -0.002514   0.001681  -0.000747
	   0.001133  -0.002114  -0.001036   0.003045  -0.004612  -0.002731  -0.000854
	   0.000686   0.000805   0.001882
	  -0.000022  -0.000043   0.000064   0.000020   0.000062   0.000011  -0.000048
	   0.000013   0.000073   0.000023  -0.000006   0.000020  -0.000022   0.000006
	   0.000009  -0.000021  -0.000013   0.000000  -0.000005   0.000008   0.000018
	   0.000002   0.001702   0.004955   0.001447  -0.000895   0.001824  -0.004162
	  -0.001912  -0.004268  -0.001947  -0.001332  -0.000937   0.001313   0.001921
	  -0.000318  -0.000803   0.001518
	  -0.000099  -0.000273   0.000476   0.000142   0.000456   0.000080  -0.000424
	   0.000039   0.000541   0.000136  -0.000076   0.000154  -0.000195   0.000061
	   0.000036  -0.000116  -0.000059   0.000021  -0.000084   0.000077   0.000131
	   0.000058  -0.000557   0.001447   0.005723   0.001420  -0.004767  -0.004648
	  -0.000514   0.002011  -0.001181  -0.000614  -0.002662   0.001473   0.001390
	  -0.001821   0.002076  -0.001116
	  -0.000038  -0.000082   0.000212   0.000043   0.000201   0.000038  -0.000162
	   0.000012   0.000238   0.000101  -0.000071   0.000081  -0.000125   0.000064
	   0.000022  -0.000069  -0.000032   0.000012   0.000043   0.000045   0.000060
	  -0.000048  -0.002514  -0.000895   0.001420   0.007959  -0.002011  -0.000338
	  -0.006622   0.001804   0.000355  -0.001184   0.001267  -0.005017   0.000434
	  -0.000673   0.000286  -0.001163
	   0.000084   0.000241  -0.000428  -0.000127  -0.000411  -0.000072   0.000387
	  -0.000030  -0.000487  -0.000120   0.000071  -0.000140   0.000179  -0.000056
	  -0.000029   0.000101   0.000050  -0.000021   0.000080  -0.000071  -0.000118
	  -0.000056   0.001681   0.001824  -0.004767  -0.002011   0.005969   0.001901
	  -0.000748  -0.004827  -0.000104  -0.000265   0.002042  -0.000606  -0.000121
	   0.001611  -0.002605   0.002117
	   0.000078   0.000202  -0.000346  -0.000104  -0.000332  -0.000058   0.000302
	  -0.000033  -0.000394  -0.000102   0.000053  -0.000112   0.000140  -0.000043
	  -0.000029   0.000088   0.000047  -0.000014   0.000057  -0.000054  -0.000096
	  -0.000039  -0.000747  -0.004162  -0.004648  -0.000338   0.001901   0.005720
	   0.001577   0.001475   0.002032   0.001265   0.002334  -0.001809  -0.002150
	   0.001387  -0.000822  -0.000265
	   0.000022   0.000020  -0.000095  -0.000008  -0.000089  -0.000019   0.000049
	  -0.000011  -0.000105  -0.000071   0.000049  -0.000046   0.000074  -0.000048
	  -0.000016   0.000042   0.000021   0.000000   0.000052  -0.000022  -0.000028
	  -0.000059   0.001133  -0.001912  -0.000514  -0.006622  -0.000748   0.001577
	   0.007447   0.001674   0.000556   0.001813  -0.001442   0.004429  -0.001232
	   0.000284   0.000898  -0.000220
	  -0.000037  -0.000120   0.000222   0.000065   0.000213   0.000037  -0.000207
	   0.000010   0.000252   0.000059  -0.000040   0.000073  -0.000096   0.000030
	   0.000012  -0.000049  -0.000023   0.000012  -0.000046   0.000039   0.000061
	   0.000033  -0.002114  -0.004268   0.002011   0.001804  -0.004827   0.001475
	   0.001674   0.005677   0.001301   0.001008  -0.000660  -0.000461  -0.001145
	  -0.000788   0.002111  -0.002265
	  -0.000015   0.000007   0.000041  -0.000006   0.000037   0.000010   0.000006
	   0.000008   0.000043   0.000047  -0.000011   0.000027  -0.000043  -0.000003
	   0.000041  -0.000023  -0.000040  -0.000008  -0.000004  -0.000017   0.000053
	   0.000014  -0.001036  -0.001947  -0.001181   0.000355  -0.000104   0.002032
	   0.000556   0.001301   0.008341   0.001806   0.001129  -0.000347   0.000896
	  -0.006602  -0.001945   0.005095
	   0.000002  -0.000005   0.000005   0.000002   0.000005   0.000000  -0.000017
	  -0.000001   0.000006  -0.000010  -0.000052  -0.000003   0.000005  -0.000013
	  -0.000059   0.000007   0.000057   0.000001   0.000006   0.000057   0.000009
	  -0.000008   0.003045  -0.001332  -0.000614  -0.001184  -0.000265   0.001265
	   0.001813   0.001008   0.001806   0.007320  -0.003074  -0.002526   0.002944
	  -0.001001  -0.003873  -0.003075
	   0.000024   0.000047  -0.000110  -0.000020  -0.000105  -0.000019   0.000090
	  -0.000017  -0.000124  -0.000044   0.000003  -0.000041   0.000058  -0.000025
	  -0.000089   0.000024   0.000040   0.000003   0.000007   0.000060  -0.000031
	  -0.000006  -0.004612  -0.000937  -0.002662   0.001267   0.002042   0.002334
	  -0.001442  -0.000660   0.001129  -0.003074   0.005977   0.002201   0.000600
	   0.000391  -0.002416  -0.000627
	  -0.000031  -0.000136   0.000141   0.000076   0.000139   0.000020  -0.000163
	   0.000006   0.000165  -0.000013  -0.000001   0.000025  -0.000008  -0.000029
	  -0.000076  -0.000021   0.000014   0.000017   0.000003   0.000092   0.000037
	  -0.000026  -0.002731   0.001313   0.001473  -0.005017  -0.000606  -0.001809
	   0.004429  -0.000461  -0.000347  -0.002526   0.002201   0.008438   0.001518
	  -0.000712  -0.000696  -0.000581
	  -0.000053  -0.000170   0.000251   0.000091   0.000242   0.000041  -0.000239
	   0.000016   0.000287   0.000048  -0.000102   0.000070  -0.000078   0.000005
	   0.000025  -0.000058   0.000050   0.000020  -0.000046   0.000031   0.000076
	   0.000025  -0.000854   0.001921   0.001390   0.000434  -0.000121  -0.002150
	  -0.001232  -0.001145   0.000896   0.002944   0.000600   0.001518   0.005718
	  -0.002005  -0.005481  -0.003440
	   0.000058   0.000121  -0.000262  -0.000061  -0.000249  -0.000046   0.000198
	  -0.000025  -0.000295  -0.000111   0.000046  -0.000101   0.000138  -0.000149
	  -0.000055   0.000076   0.000067  -0.000002   0.000041  -0.000021   0.000005
	  -0.000038   0.000686  -0.000318  -0.001821  -0.000673   0.001611   0.001387
	   0.000284  -0.000788  -0.006602  -0.001001   0.000391  -0.000712  -0.002005
	   0.006977   0.001139  -0.004676
	  -0.000010   0.000025   0.000013  -0.000023   0.000011   0.000004   0.000011
	   0.000021   0.000012   0.000047  -0.000094   0.000016  -0.000039   0.000036
	  -0.000001  -0.000013   0.000053  -0.000011   0.000001   0.000017  -0.000001
	   0.000008   0.000805  -0.000803   0.002076   0.000286  -0.002605  -0.000822
	   0.000898   0.002111  -0.001945  -0.003873  -0.002416  -0.000696  -0.005481
	   0.001139   0.007453   0.003396
	   0.000012   0.000153  -0.000167  -0.000095  -0.000165  -0.000024   0.000224
	   0.000019  -0.000196   0.000036  -0.000066  -0.000030   0.000013   0.000003
	   0.000027   0.000012   0.000036  -0.000032   0.000043  -0.000039  -0.000009
	  -0.000011   0.001882   0.001518  -0.001116  -0.001163   0.002117  -0.000265
	  -0.000220  -0.002265   0.005095  -0.003075  -0.000627  -0.000581  -0.003440
	  -0.004676   0.003396   0.010756

2024-10-23:14:48:27,561 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.433797  -0.027982  -0.002524  -0.013368  -0.002309  -0.000533   0.060999
	   0.062361  -0.002723  -0.049026   0.024868   0.018817  -0.048338   0.023604
	  -0.012399   0.022997   0.024159   0.055551  -0.027403  -0.010598   0.024734
	  -0.028148   0.000033  -0.000022  -0.000099  -0.000038   0.000084   0.000078
	   0.000022  -0.000037  -0.000015   0.000002   0.000024  -0.000031  -0.000053
	   0.000058  -0.000010   0.000012
	  -0.027982   0.433088   0.004726   0.055608   0.005043   0.000297   0.044399
	  -0.015072   0.006044   0.010200  -0.004043  -0.062486  -0.038488   0.015951
	  -0.035848   0.062692  -0.006156   0.028082  -0.014497  -0.026844   0.022536
	  -0.013585   0.000121  -0.000043  -0.000273  -0.000082   0.000241   0.000202
	   0.000020  -0.000120   0.000007  -0.000005   0.000047  -0.000136  -0.000170
	   0.000121   0.000025   0.000153
	  -0.002524   0.004726   0.364530  -0.003550   0.006298   0.001842   0.002496
	   0.002500   0.007385   0.012789  -0.008180   0.006606  -0.011925   0.009525
	   0.007888  -0.005083  -0.004610  -0.002387   0.000018  -0.002805   0.002400
	   0.002369  -0.000181   0.000064   0.000476   0.000212  -0.000428  -0.000346
	  -0.000095   0.000222   0.000041   0.000005  -0.000110   0.000141   0.000251
	  -0.000262   0.000013  -0.000167
	  -0.013368   0.055608  -0.003550   0.450820  -0.003689  -0.000320  -0.012708
	   0.054895  -0.004410  -0.044408   0.021647   0.077458   0.010548  -0.003398
	   0.027953  -0.050840   0.022762   0.007242  -0.003246   0.022887  -0.007150
	  -0.003996  -0.000069   0.000020   0.000142   0.000043  -0.000127  -0.000104
	  -0.000008   0.000065  -0.000006   0.000002  -0.000020   0.000076   0.000091
	  -0.000061  -0.000023  -0.000095
	  -0.002309   0.005043   0.006298  -0.003689   0.365216   0.001669   0.003121
	   0.002381   0.006338   0.012262  -0.007847   0.006204  -0.011322   0.009172
	   0.007624  -0.004774  -0.004416  -0.002370   0.000139  -0.002850   0.002150
	   0.002231  -0.000175   0.000062   0.000456   0.000201  -0.000411  -0.000332
	  -0.000089   0.000213   0.000037   0.000005  -0.000105   0.000139   0.000242
	  -0.000249   0.000011  -0.000165
	  -0.000533   0.000297   0.001842  -0.000320   0.001669   0.459508  -0.000289
	   0.000437   0.001966   0.002152  -0.001372   0.001238  -0.002116   0.001565
	   0.001268  -0.000952  -0.000780  -0.000322  -0.000116  -0.000317   0.000551
	   0.000438  -0.000029   0.000011   0.000080   0.000038  -0.000072  -0.000058
	  -0.000019   0.000037   0.000010   0.000000  -0.000019   0.000020   0.000041
	  -0.000046   0.000004  -0.000024
	   0.060999   0.044399   0.002496  -0.012708   0.003121  -0.000289   0.432074
	  -0.035125   0.003793   0.009421  -0.003059   0.017702   0.068552  -0.038780
	   0.017261  -0.047146  -0.006362  -0.048528   0.024177   0.029885  -0.029772
	   0.024351   0.000175  -0.000048  -0.000424  -0.000162   0.000387   0.000302
	   0.000049  -0.000207   0.000006  -0.000017   0.000090  -0.000163  -0.000239
	   0.000198   0.000011   0.000224
	   0.062361  -0.015072   0.002500   0.054895   0.002381   0.000437  -0.035125
	   0.562678   0.002820   0.080070  -0.040163  -0.077168   0.033078  -0.016545
	  -0.009812   0.019801  -0.039907  -0.055781   0.027553  -0.009989  -0.016534
	   0.028228  -0.000003   0.000013   0.000039   0.000012  -0.000030  -0.000033
	  -0.000011   0.000010   0.000008  -0.000001  -0.000017   0.000006   0.000016
	  -0.000025   0.000021   0.000019
	  -0.002723   0.006044   0.007385  -0.004410   0.006338   0.001966   0.003793
	   0.002820   0.364951   0.014538  -0.009303   0.007339  -0.013409   0.010879
	   0.009046  -0.005648  -0.005234  -0.002820   0.000181  -0.003399   0.002530
	   0.002639  -0.000207   0.000073   0.000541   0.000238  -0.000487  -0.000394
	  -0.000105   0.000252   0.000043   0.000006  -0.000124   0.000165   0.000287
	  -0.000295   0.000012  -0.000196
	  -0.049026   0.010200   0.012789  -0.044408   0.012262   0.002152   0.009421
	   0.080070   0.014538   0.091265  -0.046080  -0.001118  -0.042421   0.020662
	   0.020777  -0.042130  -0.045185  -0.005596   0.001101   0.021353   0.021759
	   0.004495  -0.000035   0.000023   0.000136   0.000101  -0.000120  -0.000102
	  -0.000071   0.000059   0.000047  -0.000010  -0.000044  -0.000013   0.000048
	  -0.000111   0.000047   0.000036
	   0.024868  -0.004043  -0.008180   0.021647  -0.007847  -0.001372  -0.003059
	  -0.040163  -0.009303  -0.046080   0.103316   0.000017   0.021896  -0.010572
	  -0.010520   0.021480  -0.057236   0.002687  -0.000259  -0.010960  -0.011323
	  -0.002428   0.000044  -0.000006  -0.000076  -0.000071   0.000071   0.000053
	   0.000049  -0.000040  -0.000011  -0.000052   0.000003  -0.000001  -0.000102
	   0.000046  -0.000094  -0.000066
	   0.018817  -0.062486   0.006606   0.077458   0.006204   0.001238   0.017702
	  -0.077168   0.007339  -0.001118   0.000017   0.115587  -0.056121   0.028562
	   0.004697  -0.007460   0.001101  -0.050888   0.024524   0.002763   0.027559
	   0.026364  -0.000053   0.000020   0.000154   0.000081  -0.000140  -0.000112
	  -0.000046   0.000073   0.000027  -0.000003  -0.000041   0.000025   0.000070
	  -0.000101   0.000016  -0.000030
	  -0.048338  -0.038488  -0.011925   0.010548  -0.011322  -0.002116   0.068552
	   0.033078  -0.013409  -0.042421   0.021896  -0.056121   0.100874  -0.050603
	  -0.000227  -0.000934   0.020525  -0.001398   0.002319   0.001161  -0.050271
	  -0.000921   0.000061  -0.000022  -0.000195  -0.000125   0.000179   0.000140
	   0.000074  -0.000096  -0.000043   0.000005   0.000058  -0.000008  -0.000078
	   0.000138  -0.000039   0.000013
	   0.023604   0.015951   0.009525  -0.003398   0.009172   0.001565  -0.038780
	  -0.016545   0.010879   0.020662  -0.010572   0.028562  -0.050603   0.104659
